density,freq,condition,run,risk_score
LOW,FAST,baseline,1,240
LOW,FAST,baseline,2,1292
LOW,FAST,baseline,3,1322
LOW,FAST,baseline,4,0
LOW,FAST,baseline,5,352
LOW,FAST,baseline,6,202
LOW,FAST,baseline,7,412
LOW,FAST,baseline,8,262
LOW,FAST,baseline,9,824
LOW,FAST,baseline,10,184
LOW,FAST,baseline,11,58
LOW,FAST,baseline,12,186
LOW,FAST,baseline,13,170
LOW,FAST,baseline,14,108
LOW,FAST,baseline,15,0
LOW,FAST,baseline,16,504
LOW,FAST,baseline,17,0
LOW,FAST,baseline,18,590
LOW,FAST,baseline,19,172
LOW,FAST,baseline,20,718
LOW,FAST,baseline,21,0
LOW,FAST,baseline,22,614
LOW,FAST,baseline,23,78
LOW,FAST,baseline,24,100
LOW,FAST,baseline,25,282
LOW,FAST,baseline,26,364
LOW,FAST,baseline,27,0
LOW,FAST,baseline,28,0
LOW,FAST,baseline,29,0
LOW,FAST,baseline,30,0
LOW,FAST,ai,1,468
LOW,FAST,ai,2,0
LOW,FAST,ai,3,0
LOW,FAST,ai,4,320
LOW,FAST,ai,5,0
LOW,FAST,ai,6,468
LOW,FAST,ai,7,778
LOW,FAST,ai,8,86
LOW,FAST,ai,9,0
LOW,FAST,ai,10,0
LOW,FAST,ai,11,0
LOW,FAST,ai,12,246
LOW,FAST,ai,13,268
LOW,FAST,ai,14,20
LOW,FAST,ai,15,0
LOW,FAST,ai,16,1494
LOW,FAST,ai,17,786
LOW,FAST,ai,18,94
LOW,FAST,ai,19,680
LOW,FAST,ai,20,0
LOW,FAST,ai,21,58
LOW,FAST,ai,22,120
LOW,FAST,ai,23,198
LOW,FAST,ai,24,202
LOW,FAST,ai,25,324
LOW,FAST,ai,26,384
LOW,FAST,ai,27,0
LOW,FAST,ai,28,422
LOW,FAST,ai,29,126
LOW,FAST,ai,30,838
LOW,MID,baseline,1,106
LOW,MID,baseline,2,96
LOW,MID,baseline,3,630
LOW,MID,baseline,4,370
LOW,MID,baseline,5,170
LOW,MID,baseline,6,202
LOW,MID,baseline,7,0
LOW,MID,baseline,8,0
LOW,MID,baseline,9,0
LOW,MID,baseline,10,318
LOW,MID,baseline,11,276
LOW,MID,baseline,12,310
LOW,MID,baseline,13,170
LOW,MID,baseline,14,0
LOW,MID,baseline,15,0
LOW,MID,baseline,16,164
LOW,MID,baseline,17,120
LOW,MID,baseline,18,0
LOW,MID,baseline,19,900
LOW,MID,baseline,20,224
LOW,MID,baseline,21,442
LOW,MID,baseline,22,396
LOW,MID,baseline,23,1164
LOW,MID,baseline,24,0
LOW,MID,baseline,25,0
LOW,MID,baseline,26,14
LOW,MID,baseline,27,400
LOW,MID,baseline,28,232
LOW,MID,baseline,29,70
LOW,MID,baseline,30,340
LOW,MID,ai,1,718
LOW,MID,ai,2,74
LOW,MID,ai,3,0
LOW,MID,ai,4,864
LOW,MID,ai,5,262
LOW,MID,ai,6,558
LOW,MID,ai,7,696
LOW,MID,ai,8,102
LOW,MID,ai,9,40
LOW,MID,ai,10,416
LOW,MID,ai,11,0
LOW,MID,ai,12,296
LOW,MID,ai,13,488
LOW,MID,ai,14,78
LOW,MID,ai,15,122
LOW,MID,ai,16,418
LOW,MID,ai,17,0
LOW,MID,ai,18,208
LOW,MID,ai,19,212
LOW,MID,ai,20,1524
LOW,MID,ai,21,318
LOW,MID,ai,22,54
LOW,MID,ai,23,1030
LOW,MID,ai,24,0
LOW,MID,ai,25,0
LOW,MID,ai,26,240
LOW,MID,ai,27,0
LOW,MID,ai,28,140
LOW,MID,ai,29,54
LOW,MID,ai,30,256
LOW,SLOW,baseline,1,230
LOW,SLOW,baseline,2,38
LOW,SLOW,baseline,3,46
LOW,SLOW,baseline,4,374
LOW,SLOW,baseline,5,0
LOW,SLOW,baseline,6,206
LOW,SLOW,baseline,7,748
LOW,SLOW,baseline,8,0
LOW,SLOW,baseline,9,276
LOW,SLOW,baseline,10,0
LOW,SLOW,baseline,11,508
LOW,SLOW,baseline,12,218
LOW,SLOW,baseline,13,136
LOW,SLOW,baseline,14,128
LOW,SLOW,baseline,15,230
LOW,SLOW,baseline,16,1394
LOW,SLOW,baseline,17,0
LOW,SLOW,baseline,18,512
LOW,SLOW,baseline,19,608
LOW,SLOW,baseline,20,0
LOW,SLOW,baseline,21,0
LOW,SLOW,baseline,22,274
LOW,SLOW,baseline,23,226
LOW,SLOW,baseline,24,0
LOW,SLOW,baseline,25,0
LOW,SLOW,baseline,26,378
LOW,SLOW,baseline,27,160
LOW,SLOW,baseline,28,254
LOW,SLOW,baseline,29,708
LOW,SLOW,baseline,30,178
LOW,SLOW,ai,1,0
LOW,SLOW,ai,2,238
LOW,SLOW,ai,3,602
LOW,SLOW,ai,4,0
LOW,SLOW,ai,5,0
LOW,SLOW,ai,6,138
LOW,SLOW,ai,7,0
LOW,SLOW,ai,8,522
LOW,SLOW,ai,9,172
LOW,SLOW,ai,10,1914
LOW,SLOW,ai,11,142
LOW,SLOW,ai,12,0
LOW,SLOW,ai,13,170
LOW,SLOW,ai,14,0
LOW,SLOW,ai,15,258
LOW,SLOW,ai,16,0
LOW,SLOW,ai,17,440
LOW,SLOW,ai,18,416
LOW,SLOW,ai,19,264
LOW,SLOW,ai,20,0
LOW,SLOW,ai,21,144
LOW,SLOW,ai,22,620
LOW,SLOW,ai,23,0
LOW,SLOW,ai,24,0
LOW,SLOW,ai,25,0
LOW,SLOW,ai,26,0
LOW,SLOW,ai,27,276
LOW,SLOW,ai,28,496
LOW,SLOW,ai,29,0
LOW,SLOW,ai,30,320
BASE,FAST,baseline,1,300
BASE,FAST,baseline,2,62
BASE,FAST,baseline,3,154
BASE,FAST,baseline,4,0
BASE,FAST,baseline,5,0
BASE,FAST,baseline,6,72
BASE,FAST,baseline,7,322
BASE,FAST,baseline,8,372
BASE,FAST,baseline,9,418
BASE,FAST,baseline,10,160
BASE,FAST,baseline,11,74
BASE,FAST,baseline,12,130
BASE,FAST,baseline,13,214
BASE,FAST,baseline,14,128
BASE,FAST,baseline,15,334
BASE,FAST,baseline,16,168
BASE,FAST,baseline,17,0
BASE,FAST,baseline,18,0
BASE,FAST,baseline,19,286
BASE,FAST,baseline,20,0
BASE,FAST,baseline,21,334
BASE,FAST,baseline,22,88
BASE,FAST,baseline,23,186
BASE,FAST,baseline,24,282
BASE,FAST,baseline,25,254
BASE,FAST,baseline,26,32
BASE,FAST,baseline,27,308
BASE,FAST,baseline,28,158
BASE,FAST,baseline,29,0
BASE,FAST,baseline,30,238
BASE,FAST,ai,1,144
BASE,FAST,ai,2,0
BASE,FAST,ai,3,10
BASE,FAST,ai,4,76
BASE,FAST,ai,5,72
BASE,FAST,ai,6,40
BASE,FAST,ai,7,72
BASE,FAST,ai,8,116
BASE,FAST,ai,9,202
BASE,FAST,ai,10,140
BASE,FAST,ai,11,76
BASE,FAST,ai,12,308
BASE,FAST,ai,13,84
BASE,FAST,ai,14,0
BASE,FAST,ai,15,448
BASE,FAST,ai,16,0
BASE,FAST,ai,17,0
BASE,FAST,ai,18,112
BASE,FAST,ai,19,252
BASE,FAST,ai,20,0
BASE,FAST,ai,21,172
BASE,FAST,ai,22,104
BASE,FAST,ai,23,544
BASE,FAST,ai,24,124
BASE,FAST,ai,25,0
BASE,FAST,ai,26,138
BASE,FAST,ai,27,126
BASE,FAST,ai,28,146
BASE,FAST,ai,29,176
BASE,FAST,ai,30,46
BASE,MID,baseline,1,264
BASE,MID,baseline,2,28
BASE,MID,baseline,3,102
BASE,MID,baseline,4,0
BASE,MID,baseline,5,428
BASE,MID,baseline,6,106
BASE,MID,baseline,7,322
BASE,MID,baseline,8,72
BASE,MID,baseline,9,204
BASE,MID,baseline,10,680
BASE,MID,baseline,11,102
BASE,MID,baseline,12,90
BASE,MID,baseline,13,114
BASE,MID,baseline,14,0
BASE,MID,baseline,15,140
BASE,MID,baseline,16,0
BASE,MID,baseline,17,154
BASE,MID,baseline,18,40
BASE,MID,baseline,19,284
BASE,MID,baseline,20,132
BASE,MID,baseline,21,88
BASE,MID,baseline,22,130
BASE,MID,baseline,23,104
BASE,MID,baseline,24,170
BASE,MID,baseline,25,70
BASE,MID,baseline,26,0
BASE,MID,baseline,27,138
BASE,MID,baseline,28,328
BASE,MID,baseline,29,138
BASE,MID,baseline,30,174
BASE,MID,ai,1,116
BASE,MID,ai,2,208
BASE,MID,ai,3,34
BASE,MID,ai,4,70
BASE,MID,ai,5,78
BASE,MID,ai,6,252
BASE,MID,ai,7,252
BASE,MID,ai,8,80
BASE,MID,ai,9,62
BASE,MID,ai,10,0
BASE,MID,ai,11,0
BASE,MID,ai,12,148
BASE,MID,ai,13,184
BASE,MID,ai,14,90
BASE,MID,ai,15,134
BASE,MID,ai,16,294
BASE,MID,ai,17,98
BASE,MID,ai,18,44
BASE,MID,ai,19,72
BASE,MID,ai,20,0
BASE,MID,ai,21,186
BASE,MID,ai,22,152
BASE,MID,ai,23,226
BASE,MID,ai,24,78
BASE,MID,ai,25,116
BASE,MID,ai,26,0
BASE,MID,ai,27,146
BASE,MID,ai,28,152
BASE,MID,ai,29,326
BASE,MID,ai,30,0
BASE,SLOW,baseline,1,86
BASE,SLOW,baseline,2,82
BASE,SLOW,baseline,3,0
BASE,SLOW,baseline,4,78
BASE,SLOW,baseline,5,0
BASE,SLOW,baseline,6,0
BASE,SLOW,baseline,7,62
BASE,SLOW,baseline,8,120
BASE,SLOW,baseline,9,56
BASE,SLOW,baseline,10,92
BASE,SLOW,baseline,11,0
BASE,SLOW,baseline,12,136
BASE,SLOW,baseline,13,76
BASE,SLOW,baseline,14,0
BASE,SLOW,baseline,15,68
BASE,SLOW,baseline,16,158
BASE,SLOW,baseline,17,154
BASE,SLOW,baseline,18,148
BASE,SLOW,baseline,19,48
BASE,SLOW,baseline,20,126
BASE,SLOW,baseline,21,66
BASE,SLOW,baseline,22,0
BASE,SLOW,baseline,23,88
BASE,SLOW,baseline,24,332
BASE,SLOW,baseline,25,120
BASE,SLOW,baseline,26,44
BASE,SLOW,baseline,27,198
BASE,SLOW,baseline,28,106
BASE,SLOW,baseline,29,220
BASE,SLOW,baseline,30,320
BASE,SLOW,ai,1,346
BASE,SLOW,ai,2,102
BASE,SLOW,ai,3,708
BASE,SLOW,ai,4,100
BASE,SLOW,ai,5,0
BASE,SLOW,ai,6,60
BASE,SLOW,ai,7,244
BASE,SLOW,ai,8,88
BASE,SLOW,ai,9,0
BASE,SLOW,ai,10,56
BASE,SLOW,ai,11,212
BASE,SLOW,ai,12,80
BASE,SLOW,ai,13,228
BASE,SLOW,ai,14,154
BASE,SLOW,ai,15,0
BASE,SLOW,ai,16,64
BASE,SLOW,ai,17,58
BASE,SLOW,ai,18,16
BASE,SLOW,ai,19,0
BASE,SLOW,ai,20,222
BASE,SLOW,ai,21,124
BASE,SLOW,ai,22,0
BASE,SLOW,ai,23,0
BASE,SLOW,ai,24,196
BASE,SLOW,ai,25,0
BASE,SLOW,ai,26,0
BASE,SLOW,ai,27,244
BASE,SLOW,ai,28,324
BASE,SLOW,ai,29,238
BASE,SLOW,ai,30,110
HIGH,FAST,baseline,1,248
HIGH,FAST,baseline,2,1140
HIGH,FAST,baseline,3,2272
HIGH,FAST,baseline,4,510
HIGH,FAST,baseline,5,204
HIGH,FAST,baseline,6,1624
HIGH,FAST,baseline,7,480
HIGH,FAST,baseline,8,608
HIGH,FAST,baseline,9,888
HIGH,FAST,baseline,10,144
HIGH,FAST,baseline,11,740
HIGH,FAST,baseline,12,230
HIGH,FAST,baseline,13,1684
HIGH,FAST,baseline,14,22
HIGH,FAST,baseline,15,1280
HIGH,FAST,baseline,16,804
HIGH,FAST,baseline,17,1134
HIGH,FAST,baseline,18,662
HIGH,FAST,baseline,19,1058
HIGH,FAST,baseline,20,484
HIGH,FAST,baseline,21,954
HIGH,FAST,baseline,22,752
HIGH,FAST,baseline,23,488
HIGH,FAST,baseline,24,1040
HIGH,FAST,baseline,25,794
HIGH,FAST,baseline,26,1118
HIGH,FAST,baseline,27,888
HIGH,FAST,baseline,28,1310
HIGH,FAST,baseline,29,654
HIGH,FAST,baseline,30,874
HIGH,FAST,ai,1,274
HIGH,FAST,ai,2,1592
HIGH,FAST,ai,3,322
HIGH,FAST,ai,4,834
HIGH,FAST,ai,5,362
HIGH,FAST,ai,6,1092
HIGH,FAST,ai,7,970
HIGH,FAST,ai,8,1482
HIGH,FAST,ai,9,424
HIGH,FAST,ai,10,794
HIGH,FAST,ai,11,1010
HIGH,FAST,ai,12,862
HIGH,FAST,ai,13,180
HIGH,FAST,ai,14,606
HIGH,FAST,ai,15,452
HIGH,FAST,ai,16,526
HIGH,FAST,ai,17,202
HIGH,FAST,ai,18,1336
HIGH,FAST,ai,19,272
HIGH,FAST,ai,20,42
HIGH,FAST,ai,21,680
HIGH,FAST,ai,22,1282
HIGH,FAST,ai,23,644
HIGH,FAST,ai,24,1400
HIGH,FAST,ai,25,1416
HIGH,FAST,ai,26,552
HIGH,FAST,ai,27,712
HIGH,FAST,ai,28,554
HIGH,FAST,ai,29,512
HIGH,FAST,ai,30,492
HIGH,MID,baseline,1,72
HIGH,MID,baseline,2,1014
HIGH,MID,baseline,3,236
HIGH,MID,baseline,4,544
HIGH,MID,baseline,5,2074
HIGH,MID,baseline,6,1748
HIGH,MID,baseline,7,646
HIGH,MID,baseline,8,1270
HIGH,MID,baseline,9,1340
HIGH,MID,baseline,10,610
HIGH,MID,baseline,11,316
HIGH,MID,baseline,12,918
HIGH,MID,baseline,13,1010
HIGH,MID,baseline,14,500
HIGH,MID,baseline,15,632
HIGH,MID,baseline,16,918
HIGH,MID,baseline,17,632
HIGH,MID,baseline,18,496
HIGH,MID,baseline,19,1370
HIGH,MID,baseline,20,1026
HIGH,MID,baseline,21,482
HIGH,MID,baseline,22,714
HIGH,MID,baseline,23,2238
HIGH,MID,baseline,24,1568
HIGH,MID,baseline,25,1954
HIGH,MID,baseline,26,260
HIGH,MID,baseline,27,420
HIGH,MID,baseline,28,838
HIGH,MID,baseline,29,504
HIGH,MID,baseline,30,1696
HIGH,MID,ai,1,860
HIGH,MID,ai,2,1518
HIGH,MID,ai,3,626
HIGH,MID,ai,4,368
HIGH,MID,ai,5,428
HIGH,MID,ai,6,1018
HIGH,MID,ai,7,920
HIGH,MID,ai,8,468
HIGH,MID,ai,9,322
HIGH,MID,ai,10,468
HIGH,MID,ai,11,1174
HIGH,MID,ai,12,324
HIGH,MID,ai,13,888
HIGH,MID,ai,14,1608
HIGH,MID,ai,15,1872
HIGH,MID,ai,16,1414
HIGH,MID,ai,17,2544
HIGH,MID,ai,18,1024
HIGH,MID,ai,19,1018
HIGH,MID,ai,20,392
HIGH,MID,ai,21,1630
HIGH,MID,ai,22,1036
HIGH,MID,ai,23,1114
HIGH,MID,ai,24,514
HIGH,MID,ai,25,2660
HIGH,MID,ai,26,496
HIGH,MID,ai,27,2018
HIGH,MID,ai,28,562
HIGH,MID,ai,29,1006
HIGH,MID,ai,30,1908
HIGH,SLOW,baseline,1,592
HIGH,SLOW,baseline,2,682
HIGH,SLOW,baseline,3,398
HIGH,SLOW,baseline,4,1066
HIGH,SLOW,baseline,5,620
HIGH,SLOW,baseline,6,1060
HIGH,SLOW,baseline,7,1538
HIGH,SLOW,baseline,8,178
HIGH,SLOW,baseline,9,1122
HIGH,SLOW,baseline,10,830
HIGH,SLOW,baseline,11,1404
HIGH,SLOW,baseline,12,1616
HIGH,SLOW,baseline,13,530
HIGH,SLOW,baseline,14,570
HIGH,SLOW,baseline,15,750
HIGH,SLOW,baseline,16,230
HIGH,SLOW,baseline,17,374
HIGH,SLOW,baseline,18,476
HIGH,SLOW,baseline,19,540
HIGH,SLOW,baseline,20,1148
HIGH,SLOW,baseline,21,558
HIGH,SLOW,baseline,22,1534
HIGH,SLOW,baseline,23,402
HIGH,SLOW,baseline,24,968
HIGH,SLOW,baseline,25,1462
HIGH,SLOW,baseline,26,1212
HIGH,SLOW,baseline,27,1458
HIGH,SLOW,baseline,28,736
HIGH,SLOW,baseline,29,338
HIGH,SLOW,baseline,30,306
HIGH,SLOW,ai,1,534
HIGH,SLOW,ai,2,2404
HIGH,SLOW,ai,3,684
HIGH,SLOW,ai,4,1852
HIGH,SLOW,ai,5,1742
HIGH,SLOW,ai,6,448
HIGH,SLOW,ai,7,1252
HIGH,SLOW,ai,8,586
HIGH,SLOW,ai,9,1506
HIGH,SLOW,ai,10,972
HIGH,SLOW,ai,11,1928
HIGH,SLOW,ai,12,888
HIGH,SLOW,ai,13,558
HIGH,SLOW,ai,14,582
HIGH,SLOW,ai,15,570
HIGH,SLOW,ai,16,598
HIGH,SLOW,ai,17,1272
HIGH,SLOW,ai,18,114
HIGH,SLOW,ai,19,440
HIGH,SLOW,ai,20,188
HIGH,SLOW,ai,21,1180
HIGH,SLOW,ai,22,1168
HIGH,SLOW,ai,23,884
HIGH,SLOW,ai,24,734
HIGH,SLOW,ai,25,1338
HIGH,SLOW,ai,26,780
HIGH,SLOW,ai,27,728
HIGH,SLOW,ai,28,1146
HIGH,SLOW,ai,29,570
HIGH,SLOW,ai,30,1576
